emotions,lips,eyes,brow,cheek
f,s,e,f,s
b,s,n,f,n
k,s,g,f,n
k,y,e,f,m
k,y,e,f,y
f,s,e,f,y
k,s,n,f,n
f,y,e,f,s
k,y,e,f,s
k,f,w,f,n
x,s,g,f,n
k,s,n,f,n
k,y,e,f,s
k,y,n,f,s
k,s,e,f,s
x,s,w,f,n
k,s,w,f,n
k,s,w,f,n
k,s,e,f,f
x,s,e,f,s
k,s,g,f,n
x,f,w,f,n
k,y,e,f,f
b,s,w,f,n
k,s,e,f,s
f,s,n,f,f
f,y,n,f,f
k,s,g,f,n
x,s,w,f,n
f,y,e,f,y
x,s,e,f,f
x,f,w,f,n
k,f,w,f,n
f,s,e,f,s
f,s,g,t,n
k,s,e,f,y
x,s,n,f,y
k,s,n,f,n
x,s,n,f,n
k,y,e,f,s
x,s,e,f,y
x,s,n,f,s
k,s,e,f,y
x,s,n,f,y
k,f,w,f,n
k,s,n,f,n
k,y,c,f,m
x,f,g,f,n
x,s,n,f,n
x,s,n,f,n
k,y,e,f,s
k,f,w,f,n
x,f,g,f,n
f,s,n,f,n
k,y,n,f,y
k,y,n,f,s
f,y,n,f,s
f,y,e,f,y
k,f,g,f,n
f,y,e,f,s
f,y,n,f,s
k,s,e,f,s
k,s,g,f,n
b,s,n,f,n
k,y,n,f,f
x,s,n,f,s
b,s,n,f,n
k,s,n,f,y
k,s,n,f,y
k,s,e,f,s
f,s,e,f,s
x,s,e,f,s
x,s,e,f,y
x,s,n,f,s
k,y,n,f,y
x,s,p,t,n
f,s,e,f,y
x,y,n,f,m
k,s,n,f,f
k,s,g,f,n
k,s,n,f,f
f,y,n,f,y
k,s,n,f,s
k,y,e,f,y
f,y,e,f,f
f,s,c,t,n
f,y,n,f,f
k,s,e,f,f
x,s,e,f,y
f,y,e,f,y
x,s,n,f,f
f,s,n,f,n
f,s,e,f,s
x,y,e,f,s
x,y,e,f,f
x,s,e,f,s
k,s,e,f,f
x,s,e,f,y
b,f,g,f,n
k,y,e,f,s
k,s,e,f,s
k,f,g,f,n
f,s,n,f,n
f,y,n,f,m
k,s,e,f,s
f,s,n,f,f
k,y,n,f,f
k,s,e,f,y
k,y,n,f,y
k,y,n,f,y
x,f,g,f,n
k,y,e,f,f
x,y,c,f,m
k,y,e,f,s
k,y,e,f,s
b,s,w,f,n
k,s,n,f,y
x,s,e,f,y
f,y,n,f,f
f,s,e,f,y
k,y,e,f,f
k,y,e,f,f
b,f,w,f,n
k,y,n,f,m
f,y,e,f,y
k,s,n,f,f
k,y,n,f,f
x,s,e,f,s
x,y,g,t,n
f,s,n,f,y
k,y,e,f,y
k,f,w,f,n
x,s,n,f,s
k,y,n,f,y
x,s,e,f,s
k,s,w,f,n
f,y,n,f,s
k,s,e,f,s
k,s,e,f,y
f,y,e,f,f
f,s,n,f,n
f,y,n,f,y
k,y,e,f,y
k,s,e,f,y
k,s,e,f,f
b,s,n,f,n
k,s,g,f,n
x,s,n,f,n
x,f,g,f,n
k,s,e,f,y
f,y,e,f,f
k,s,n,f,s
k,s,n,f,y
b,s,w,f,n
f,s,n,f,s
b,f,g,f,n
x,s,n,f,f
x,y,e,f,f
f,y,c,f,m
f,s,n,f,s
x,y,e,f,s
f,s,n,f,s
f,y,e,f,f
f,s,e,f,f
x,s,e,f,s
k,s,g,f,n
x,s,e,f,y
k,s,n,f,y
k,y,e,f,s
x,s,n,f,y
b,s,g,f,n
x,s,n,f,s
f,s,e,f,s
k,s,n,f,s
b,s,g,f,n
x,s,n,f,y
f,y,e,f,y
f,s,e,f,y
f,y,n,f,m
b,f,g,f,n
f,s,e,f,f
k,s,n,f,f
k,s,g,f,n
k,y,n,f,f
x,s,e,f,s
b,s,n,f,n
k,y,n,f,f
f,y,n,f,s
x,s,n,f,n
k,s,n,f,f
k,s,n,f,f
k,s,n,f,s
k,s,n,f,s
f,y,c,t,n
f,s,n,f,n
b,s,w,f,n
k,s,e,f,s
b,s,g,f,n
k,y,e,f,y
k,y,n,f,s
x,s,n,f,n
x,s,e,f,y
x,s,n,f,f
f,s,e,f,y
f,y,e,f,s
x,y,e,f,s
k,s,e,f,f
k,y,n,f,n
f,s,e,f,f
k,s,n,f,s
f,y,n,f,y
f,s,e,f,f
k,f,g,f,n
k,s,n,f,f
b,f,w,f,n
k,s,e,f,y
x,s,g,f,n
k,s,n,f,n
k,s,e,f,f
k,y,n,f,f
k,f,g,f,n
x,s,n,f,y
k,y,n,f,s
x,f,w,f,n
k,y,e,f,f
k,s,e,f,f
k,s,e,f,f
k,y,e,f,s
k,y,n,f,s
k,s,g,f,n
k,y,n,f,f
k,s,e,f,f
x,s,g,f,n
f,s,n,f,n
k,s,g,f,n
x,s,e,f,s
k,s,n,f,f
k,s,n,f,s
x,s,g,f,n
k,y,e,f,s
f,s,n,f,n
k,s,w,f,n
f,y,e,f,m
b,s,g,f,n
f,y,n,f,y
b,s,n,f,n
b,s,g,f,n
k,s,n,f,n
b,s,g,f,n
k,s,n,f,f
k,y,n,f,y
f,s,n,f,n
k,s,e,f,y
f,s,e,f,y
k,s,n,f,y
k,s,n,f,s
b,s,n,f,n
k,f,g,f,n
b,s,n,f,n
k,s,n,f,s
k,y,e,f,s
k,y,e,f,y
k,s,n,f,y
f,s,n,f,n
k,s,e,f,y
x,s,n,f,n
k,s,n,f,y
k,s,w,f,n
k,y,e,f,f
k,y,n,f,f
k,f,g,f,n
f,s,n,f,y
x,s,g,f,n
k,y,n,f,f
f,s,e,f,f
x,f,w,f,n
k,y,n,f,s
f,y,n,f,m
b,f,g,f,n
k,y,e,f,y
x,y,e,f,s
k,s,e,f,y
k,f,g,f,n
k,f,w,f,n
k,y,e,f,s
k,s,g,f,n
k,s,n,f,f
k,y,n,f,y
k,s,w,f,n
k,y,e,f,y
b,s,w,f,n
k,s,n,f,y
x,s,w,f,n
b,s,n,f,n
k,s,n,f,s
k,y,e,f,f
x,f,w,f,n
x,y,e,f,m
k,s,e,f,y
k,s,n,f,f
k,y,n,f,y
k,s,e,f,f
k,s,n,f,n
k,y,n,f,f
f,y,n,f,n
k,s,g,f,n
f,y,e,f,y
k,y,y,f,n
k,y,e,f,y
k,s,e,f,s
k,y,e,f,s
b,s,n,f,n
x,s,g,t,n
k,s,g,f,n
f,y,e,f,s
k,s,e,f,s
k,y,e,f,s
b,f,w,f,n
f,s,n,f,n
k,s,n,f,y
k,s,e,f,f
x,f,w,f,n
k,y,e,f,y
x,f,w,f,n
k,y,e,f,y
k,y,n,f,s
x,s,g,f,n
x,s,w,f,n
k,y,n,f,f
k,s,n,f,f
k,s,e,f,s
b,f,w,f,n
f,s,n,f,f
k,s,e,f,y
k,s,n,f,f
x,y,n,f,m
k,y,n,f,f
f,s,n,f,n
x,y,e,f,f
f,s,n,f,n
b,s,w,f,n
b,s,g,f,n
k,y,e,f,s
k,s,n,f,y
k,s,e,f,f
k,s,e,f,y
b,f,w,f,n
k,s,g,f,n
f,y,e,f,m
k,y,n,f,f
k,y,n,f,f
f,s,e,f,y
x,s,n,f,s
k,y,n,f,s
k,y,c,f,m
k,y,n,f,s
k,s,w,f,n
f,y,n,f,y
b,f,g,f,n
f,s,e,f,f
k,s,e,f,y
k,s,g,f,n
x,s,g,f,n
k,s,e,f,y
k,s,n,f,n
f,y,p,t,n
b,s,w,f,n
f,y,n,f,s
f,s,e,f,f
k,s,e,f,f
k,f,g,f,n
x,f,w,f,n
x,s,c,t,n
k,f,g,f,n
k,s,e,f,y
k,y,e,f,y
k,s,n,f,y
x,y,e,f,f
k,s,n,f,n
f,y,y,f,n
x,y,c,f,m
x,s,n,f,y
x,y,p,t,n
k,y,n,f,s
k,s,g,f,n
b,s,g,f,n
k,s,e,f,f
x,s,n,f,n
b,s,n,f,n
f,s,n,t,n
k,s,g,f,n
f,s,n,f,y
k,s,n,f,f
f,y,n,f,s
k,y,e,f,y
k,s,n,f,f
k,s,e,f,y
b,s,w,f,n
k,y,n,f,m
k,y,e,f,y
k,s,n,f,n
k,s,e,f,f
b,s,w,f,n
x,s,g,f,n
k,s,n,f,s
k,y,n,f,y
k,s,n,f,f
k,y,e,f,f
k,s,e,f,s
k,y,n,f,y
b,s,g,f,n
k,y,e,f,y
b,f,w,f,n
c,y,y,f,n
x,s,n,f,s
k,y,e,f,y
x,s,g,f,n
b,s,n,f,n
k,y,e,f,y
b,s,n,f,n
k,y,e,f,y
k,y,e,f,f
k,s,e,f,y
b,s,g,f,n
k,s,n,f,n
b,s,n,f,n
x,s,n,f,f
x,s,g,t,n
x,f,g,f,n
k,s,n,f,s
k,f,g,f,n
k,s,n,f,f
k,y,e,f,y
k,y,n,f,s
f,s,p,t,n
k,y,n,f,f
k,y,e,f,f
f,s,n,f,n
k,y,e,f,f
k,y,n,f,y
k,y,n,f,y
f,y,n,f,s
k,s,e,f,f
k,y,e,f,s
x,s,n,f,n
f,s,e,f,s
k,s,g,f,n
k,s,e,f,s
k,s,e,f,y
f,s,n,f,n
k,s,n,f,s
x,f,g,f,n
k,s,n,f,n
f,s,e,f,s
k,s,n,f,s
f,y,n,t,n
x,f,g,f,n
k,s,w,f,n
b,s,n,f,n
k,y,e,f,s
k,y,e,f,y
k,y,n,f,n
x,f,g,f,n
k,s,n,f,f
k,y,e,f,f
k,y,n,f,f
f,y,n,f,f
f,s,n,f,n
f,y,e,f,f
k,s,n,f,s
k,s,n,f,f
b,s,n,f,n
x,f,g,f,n
k,s,n,f,s
k,y,n,f,f
x,s,g,f,n
k,y,n,f,s
k,s,e,f,s
k,y,e,f,y
b,s,n,f,n
b,s,g,f,n
x,y,e,f,m
k,s,n,f,f
k,y,e,f,f
k,y,e,f,y
k,s,n,f,f
k,y,e,f,s
k,s,e,f,s
x,s,e,f,y
k,s,e,f,s
k,s,n,f,y
b,f,g,f,n
k,y,n,f,m
f,s,n,t,n
k,s,n,f,y
f,y,y,f,n
k,s,n,f,s
f,y,e,f,m
x,f,g,f,n
k,y,n,f,y
k,s,n,f,s
f,y,n,f,y
f,s,n,f,n
k,y,n,f,s
f,y,n,f,f
k,s,n,f,s
f,y,e,f,s
k,s,n,f,s
x,y,e,f,s
k,y,n,f,y
x,s,w,f,n
x,s,g,f,n
x,f,w,f,n
k,s,n,f,s
k,s,e,f,f
k,y,e,f,y
k,s,e,f,f
k,s,n,f,y
k,y,n,f,f
k,y,e,f,y
k,s,n,f,y
k,s,e,f,s
f,s,n,f,n
f,s,n,f,s
k,s,n,f,s
x,s,g,f,n
x,f,w,f,n
k,y,n,f,s
x,s,n,f,n
k,y,n,f,s
k,y,n,f,s
k,y,n,f,s
k,y,e,f,s
k,s,n,f,f
b,s,n,f,n
f,s,n,f,n
b,s,w,f,n
k,s,n,f,y
x,s,n,f,n
k,y,n,f,s
b,f,g,f,n
b,s,g,f,n
x,s,n,f,s
x,s,n,f,n
x,s,w,f,n
x,s,n,f,n
k,s,g,f,n
x,s,w,f,n
f,y,c,f,m
x,s,n,f,n
k,s,e,f,y
k,y,e,f,s
x,s,w,f,n
k,f,w,f,n
b,f,g,f,n
k,s,n,f,n
k,y,n,f,f
f,y,e,f,s
k,s,e,f,s
k,s,n,f,n
f,s,p,t,n
k,y,n,f,f
b,s,w,f,n
k,s,e,f,y
k,s,w,f,n
k,y,n,f,s
k,s,n,f,s
f,s,n,f,n
k,s,n,f,y
k,y,e,f,f
x,s,n,f,n
x,f,w,f,n
x,f,g,f,n
x,s,n,f,n
k,s,n,f,y
k,y,e,f,y
x,s,w,f,n
k,y,e,f,y
x,f,g,f,n
k,s,n,f,s
f,y,n,f,f
k,s,e,f,s
k,s,n,f,n
k,s,e,f,y
k,s,n,f,y
b,s,g,f,n
k,y,n,f,s
k,s,n,f,f
k,f,g,f,n
k,y,n,f,f
k,s,e,f,y
k,y,n,f,s
k,s,e,f,y
k,f,w,f,n
k,y,e,f,y
k,y,e,f,s
b,f,w,f,n
x,s,g,f,n
b,s,g,f,n
k,y,e,f,s
k,s,n,f,y
k,y,e,f,y
b,s,w,f,n
f,s,e,f,f
k,s,n,f,s
k,s,w,f,n
k,y,e,f,y
k,s,e,f,f
k,s,n,f,s
x,s,n,t,n
k,s,n,f,f
k,y,e,f,f
b,y,y,f,n
k,y,e,f,f
x,s,n,t,n
k,s,e,f,f
k,f,g,f,n
k,s,e,f,s
k,s,e,f,f
k,s,n,f,y
k,y,n,f,y
x,f,g,f,n
b,s,w,f,n
k,y,e,f,s
b,s,n,f,n
k,y,e,f,y
k,s,e,f,y
b,s,g,f,n
k,s,e,f,y
b,s,n,f,n
f,s,n,f,y
k,s,e,f,y
k,s,n,f,y
k,y,n,f,y
b,f,g,f,n
k,s,w,f,n
k,s,n,f,y
f,y,n,f,f
x,s,w,f,n
x,s,n,f,n
k,s,n,f,s
k,y,n,f,s
k,s,n,f,n
b,f,w,f,n
x,s,w,f,n
f,y,e,f,y
k,y,e,f,f
x,y,e,f,m
f,s,n,f,n
k,s,n,f,f
x,s,n,f,s
k,y,e,f,s
b,s,w,f,n
b,s,g,f,n
k,f,g,f,n
k,f,g,f,n
x,f,w,f,n
k,y,e,f,s
f,y,e,f,s
k,y,e,f,s
f,s,n,f,f
b,s,w,f,n
k,s,w,f,n
b,f,w,f,n
f,s,n,f,n
k,y,e,f,s
k,s,n,f,f
k,s,n,f,y
f,y,n,f,y
x,s,e,f,f
f,s,n,f,n
k,f,w,f,n
k,s,n,f,y
x,s,n,f,y
b,f,g,f,n
k,y,n,f,s
b,s,n,f,n
f,s,n,f,n
k,y,e,f,s
k,s,e,f,s
k,y,n,f,s
k,y,e,f,s
k,y,n,f,f
x,s,g,f,n
k,y,n,f,f
f,y,c,t,n
b,s,n,f,n
k,s,e,f,y
k,s,n,f,f
k,y,n,f,f
b,f,g,f,n
k,y,n,f,s
b,f,w,f,n
k,s,e,f,f
x,s,w,f,n
k,y,e,f,f
k,y,e,f,s
x,s,w,f,n
k,y,e,f,f
k,y,n,f,s
k,s,n,f,n
k,s,n,f,n
k,s,e,f,y
k,s,e,f,s
k,s,n,f,n
k,s,n,f,y
k,s,e,f,f
k,y,e,f,s
k,y,e,f,f
k,y,e,f,f
k,f,w,f,n
b,s,n,f,n
k,s,e,f,s
f,s,n,f,n
f,y,n,f,n
k,y,e,f,y
f,s,g,t,n
x,s,p,t,n
c,y,y,f,n
k,s,e,f,f
k,y,e,f,f
k,y,e,f,m
b,s,n,f,n
k,s,n,f,s
x,s,w,f,n
x,s,e,f,f
x,y,c,f,m
f,s,n,f,s
k,s,n,f,n
b,y,n,f,n
f,s,n,f,s
k,s,n,f,y
b,s,g,f,n
x,y,n,t,n
f,s,n,f,s
k,s,n,f,n
b,f,w,f,n
x,f,w,f,n
k,s,n,f,y
x,y,n,f,m
k,y,e,f,s
x,s,n,f,n
k,s,e,f,f
x,s,e,f,s
k,s,n,f,y
k,y,e,f,s
k,y,n,f,f
k,s,e,f,f
b,f,g,f,n
k,s,n,f,n
k,y,n,f,s
k,y,y,f,n
k,s,w,f,n
x,s,n,f,n
k,s,n,f,s
k,f,g,f,n
k,f,w,f,n
f,s,n,f,n
x,s,w,f,n
b,s,g,f,n
x,f,w,f,n
k,f,w,f,n
k,s,n,f,f
k,y,e,f,s
k,f,g,f,n
x,s,w,f,n
k,s,n,f,f
k,y,n,f,s
k,y,n,f,f
k,s,e,f,f
k,s,e,f,s
b,s,n,f,n
k,s,e,f,s
x,s,g,f,n
x,s,n,f,n
b,s,w,f,n
k,s,e,f,s
x,s,n,f,n
k,s,n,f,f
k,s,e,f,f
k,y,e,f,s
b,f,w,f,n
k,y,n,f,f
k,s,e,f,s
b,s,g,f,n
k,s,n,f,y
x,s,n,f,y
k,y,e,f,f
x,s,w,f,n
x,s,w,f,n
k,y,n,f,s
k,s,n,f,n
k,s,e,f,y
k,y,e,f,s
b,s,n,f,n
b,f,g,f,n
k,s,e,f,f
k,s,n,f,s
f,y,n,f,f
f,y,n,f,f
f,s,n,f,n
k,y,n,f,y
k,s,w,f,n
b,s,n,f,n
k,y,n,f,s
k,s,n,f,y
k,s,e,f,s
k,s,w,f,n
k,y,e,f,y
x,s,w,f,n
k,y,e,f,s
k,y,e,f,s
k,y,n,f,s
f,y,c,f,m
x,s,n,f,s
k,f,g,f,n
k,s,e,f,y
x,y,n,f,m
f,y,e,f,y
k,s,n,f,n
k,s,n,f,s
b,f,g,f,n
b,f,w,f,n
x,s,n,f,n
k,y,n,f,s
f,s,n,f,n
x,s,w,f,n
k,s,e,f,s
k,s,e,f,y
x,s,g,f,n
b,s,g,f,n
k,y,n,f,f
k,y,e,f,m
k,y,e,f,f
k,y,n,f,f
x,f,w,f,n
k,y,e,f,f
b,s,n,f,n
k,y,n,f,s
k,s,n,f,s
b,s,n,f,n
f,s,n,f,n
k,s,g,f,n
f,s,n,f,n
k,y,e,f,y
b,s,n,f,n
k,s,n,f,n
k,y,e,f,y
f,s,n,f,n
k,s,e,f,f
b,f,g,f,n
k,y,n,f,y
f,s,n,f,n
k,s,n,f,s
x,s,g,f,n
x,s,g,f,n
k,s,n,f,n
x,s,n,f,n
k,y,e,f,y
x,f,g,f,n
k,s,n,f,f
k,y,e,f,s
k,y,n,f,f
k,s,e,f,f
k,y,n,f,s
k,y,e,f,s
x,s,w,f,n
k,s,n,f,s
k,s,e,f,y
k,s,e,f,s
x,f,g,f,n
x,s,n,f,n
b,s,w,f,n
k,s,n,f,f
k,y,n,f,f
k,s,n,f,s
x,y,e,f,f
k,y,e,f,f
x,s,n,f,n
x,s,g,f,n
k,s,e,f,f
k,y,e,f,f
k,s,w,f,n
b,s,n,f,n
k,s,w,f,n
k,s,e,f,s
k,y,n,f,f
k,s,e,f,y
k,s,n,f,y
x,s,n,f,s
k,s,n,f,n
k,s,n,f,f
k,s,n,f,s
k,y,e,f,f
x,f,w,f,n
f,s,e,f,y
k,s,n,f,y
k,s,e,f,f
f,s,n,f,n
x,y,n,f,n
k,y,n,f,s
k,s,e,f,s
b,s,w,f,n
k,y,n,f,s
k,s,n,f,y
x,s,n,f,n
x,s,g,f,n
x,s,g,f,n
f,y,n,f,y
f,y,n,f,s
f,y,g,t,n
k,s,e,f,y
x,f,w,f,n
k,y,n,f,s
k,s,n,f,y
x,s,e,f,f
x,f,g,f,n
f,s,n,f,n
x,y,e,f,f
b,f,w,f,n
k,s,e,f,f
x,f,g,f,n
f,y,n,f,m
x,s,n,f,n
b,s,g,f,n
b,s,n,f,n
k,s,e,f,f
f,s,n,f,n
x,f,g,f,n
k,s,n,f,f
x,f,w,f,n
f,y,p,t,n
k,y,e,f,f
k,f,g,f,n
k,s,n,f,n
k,s,n,f,f
k,s,n,f,y
k,s,e,f,s
k,y,n,f,s
k,s,n,f,n
k,y,n,f,s
k,f,w,f,n
k,y,e,f,f
f,s,n,f,n
k,s,e,f,s
x,f,g,f,n
k,y,e,f,f
k,y,e,f,y
k,s,n,f,f
b,s,n,f,n
k,s,w,f,n
b,s,n,f,n
f,y,g,t,n
k,y,e,f,m
x,y,e,f,y
k,y,n,f,f
k,s,n,f,n
k,s,n,f,n
x,y,c,t,n
k,s,e,f,s
k,y,n,f,y
k,s,e,f,s
k,y,n,f,y
k,y,e,f,f
f,s,c,t,n
x,s,n,f,n
b,f,w,f,n
k,f,g,f,n
f,s,n,f,n
k,s,n,f,n
k,f,w,f,n
k,y,e,f,f
b,f,w,f,n
k,y,n,f,y
k,y,e,f,y
k,y,n,f,f
x,s,n,f,n
x,y,n,t,n
b,s,w,f,n
f,y,n,f,f
k,s,n,f,f
k,s,e,f,y
x,s,n,f,n
x,s,n,f,n
b,s,w,f,n
x,y,e,f,f
b,f,w,f,n
b,f,w,f,n
b,f,w,f,n
k,s,n,f,n
k,y,e,f,s
k,s,n,f,n
k,s,e,f,f
k,y,c,f,m
k,s,n,f,y
x,s,g,f,n
f,s,n,f,n
k,s,n,f,n
b,y,n,f,n
x,s,n,f,f
b,s,n,f,n
f,s,n,f,y
k,y,n,f,f
k,s,g,f,n
k,y,n,f,f
k,f,g,f,n
x,s,n,f,n
k,s,e,f,y
f,s,n,f,n
k,s,n,f,y
k,y,n,f,s
k,s,n,f,n
b,s,n,f,n
x,y,n,f,n
x,s,w,f,n
f,s,n,f,n
f,s,n,f,f
x,y,e,f,s
k,y,e,f,y
k,s,e,f,f
k,s,e,f,f
b,s,n,f,n
x,s,n,f,n
f,s,n,f,n
k,s,n,f,s
b,s,n,f,n
k,s,g,f,n
k,f,w,f,n
k,s,e,f,s
b,f,w,f,n
x,s,w,f,n
b,f,w,f,n
k,y,n,f,y
f,s,n,f,y
f,y,e,f,y
k,s,e,f,y
k,y,n,f,f
x,s,n,f,n
f,s,n,f,n
k,y,n,f,f
k,s,n,f,f
x,f,g,f,n
k,s,w,f,n
k,y,e,f,f
x,s,n,f,f
k,y,n,f,f
k,s,n,f,n
b,f,w,f,n
k,s,n,f,n
k,y,e,f,y
x,y,g,t,n
k,s,e,f,f
b,s,n,f,n
k,y,e,f,y
x,s,n,f,n
f,s,n,f,n
f,s,n,f,n
k,y,e,f,y
b,f,g,f,n
k,s,e,f,y
k,s,n,f,y
k,y,n,f,f
k,s,n,f,s
x,f,w,f,n
f,s,n,f,n
k,y,n,f,f
x,s,n,f,n
b,f,g,f,n
b,s,n,f,n
x,s,n,f,n
k,s,e,f,s
k,s,n,f,f
k,s,n,f,s
k,s,n,f,s
k,y,n,f,y
k,f,w,f,n
k,y,e,f,f
k,s,n,f,n
k,s,e,f,f
b,s,n,f,n
f,s,n,f,n
k,s,n,f,n
k,y,e,f,s
k,s,n,f,n
k,y,e,f,f
k,s,n,f,n
b,f,g,f,n
f,s,n,f,n
b,s,n,f,n
f,s,n,f,n
b,f,g,f,n
k,y,e,f,f
k,s,n,f,s
k,y,n,f,f
k,s,e,f,s
k,y,n,f,y
b,f,g,f,n
k,f,w,f,n
k,s,n,f,n
x,s,e,f,f
k,s,n,f,n
k,y,e,f,f
k,s,n,f,f
k,y,e,f,f
k,y,e,f,y
x,s,n,f,y
b,s,g,f,n
x,y,c,f,m
k,f,w,f,n
k,y,n,f,s
k,s,e,f,y
k,f,w,f,n
f,s,n,f,n
k,s,e,f,s
x,s,n,f,n
k,s,n,f,n
k,s,n,f,n
k,s,n,f,n
k,s,n,f,n
x,s,n,f,n
k,y,e,f,y
b,s,w,f,n
x,s,n,f,n
k,s,w,f,n
k,s,n,f,n
k,y,e,f,y
f,y,c,f,m
x,s,n,f,n
k,y,n,f,s
k,s,e,f,y
k,y,n,f,f
k,s,n,f,n
x,s,n,f,n
f,s,n,f,n
k,y,n,f,y
x,s,n,f,n
